X,label
1.7001127866154562,1
0.7199245064413375,1
-2.3164922401287886,1
5.637912489097795,1
3.4494075114993477,1
-3.813766243974405,1
2.11024309795786,1
3.360004562621029,1
-0.557249226332617,1
5.166809288768791,1
1.7194220796502688,1
3.0059695319764064,1
0.2779794336564143,1
-8.388819512828473,1
1.4148944257796074,1
-1.5523931628712395,1
-1.1179384320849142,1
0.41206447036719074,1
0.6575250960976373,1
2.452921070268159,1
1.0773828281345486,1
-4.33253846159518,1
-0.2752020117725411,1
-0.09208233496647611,1
-3.5949862900978453,1
-7.940889331497907,1
0.7599949074572425,1
5.681874307159395,1
-1.2516660683986724,1
-0.15149090768658757,1
3.6360036782988097,1
-5.534068363918393,1
-1.7382394358436648,1
6.712015521058599,1
0.4192473993834649,1
-0.3240022498428671,1
0.6032373621610372,1
-2.255017313125457,1
2.5006439140481547,1
1.3671984411458817,1
-1.1934515476866936,1
4.554197258870787,1
-0.584157566979947,1
0.05800676629594537,1
2.037146236535045,1
-0.3965983510169768,1
-1.3218471310391142,1
-5.571607967190319,1
-6.901162522299769,1
-5.419661231130864,1
-2.7280952060908272,1
4.18689292502294,1
-6.300254622745197,1
6.354097481646269,1
0.7387798483391128,1
1.8994124121641933,1
-0.09135329862515651,1
-2.6841924558683483,1
-0.8460386301924194,1
-9.025686224126156,1
-5.968662535734884,1
-0.9368965835371504,1
-3.3417385286574532,1
0.5396597754593973,1
5.556547160309504,1
-1.773774820903951,1
-0.9579297213164729,1
-0.21367294346653865,1
1.6938670557932882,1
-2.0688794658631267,1
-0.8066656267182922,1
-5.8406412916449195,1
1.607669966156605,1
-1.5295514911918087,1
-6.653460529736507,1
2.2381880027341023,1
8.502278999537548,1
0.5976636847751262,1
-1.6273241731359092,1
2.7185046861672912,1
2.1641980428645016,1
2.850682688486785,1
-0.7691246996053819,1
0.13270701956526643,1
-4.590733010256797,1
3.75575595688977,1
-1.6869067678834844,1
2.0419823602905063,1
1.597793787913517,1
6.1410844278502825,1
-0.662178677222331,1
-2.6801417783121035,1
-2.4710414638346005,1
-1.2444317774161926,1
-1.7386281035066748,1
-1.0283677885880778,1
-0.7842168517519164,1
2.9339584847845614,1
-1.164068138103106,1
-2.9867532487563597,1
-3.1837714688343874,1
-0.36799323379095217,1
0.535204043331087,1
0.7991973025936914,1
-1.7228290343073478,1
-3.5486551041379935,1
-4.3476670076319,1
-4.271411144621791,1
-3.8309965774398087,1
-4.196159868915131,1
-4.69275446353382,1
1.6079119871696674,1
2.8462407491116197,1
-4.764791182400772,1
0.17388909950264386,1
-3.6402982728576103,1
4.327904033625466,1
1.957400232852721,1
1.6876002946126785,1
-1.9585457732917968,1
-1.9503460283433345,1
-0.18572636333862957,1
3.362962787403635,1
-2.612727641824013,1
-2.0816652069463215,1
1.7359314717192547,1
-3.3565634861759746,1
0.9540999708420179,1
-3.566307952394656,1
-2.4721496649012185,1
-0.12958010737132475,1
-6.1651680980372925,1
-7.580892272102961,1
-2.1822588357372394,1
0.07823105900440752,1
1.9027358270579589,1
-3.8953040740856824,1
1.316242564851474,1
-0.41319748122297906,1
5.02426459364294,1
0.767871974674422,1
-0.9233677817894359,1
-3.203483507316318,1
-3.9085244750512427,1
-5.148647943840814,1
-3.160585997288459,1
4.816995610813507,1
-1.0529548728669724,1
-0.9756110479998613,1
-3.6280819490620964,1
0.4813512717394468,1
0.3407200942483233,1
-7.983835199216159,1
1.1843134295585687,1
-1.0861569609523096,1
4.687314635826766,1
-2.2467346239793784,1
0.8784206088527555,1
-3.6163964804438553,1
-7.07796811068888,1
0.4488950146741837,1
-3.5495528330693578,1
-1.8700634218567669,1
-2.639330915663074,1
0.5729730900253096,1
-2.175011149149658,1
-5.597634116448299,1
-0.8906763142402088,1
0.42961014382784857,1
-1.2235701675700457,1
0.2070762533691599,1
0.2550502738167042,1
1.9483552867803047,1
3.1775785674964574,1
1.7822041328565486,1
-6.860841330887193,1
-8.858252945338823,1
-3.6164641484227804,1
0.5140536170655325,1
2.0656086807361707,1
-1.3514879095053527,1
1.7792134190591424,1
-0.8500048973987229,1
2.7170632366172347,1
-2.5565332358634247,1
1.5779077677252262,1
0.2792908857909939,1
1.6823451898598814,1
-3.140073991796137,1
-4.1826603931760244,1
2.3670683355520694,1
-3.2412297324853663,1
0.3802770453049229,1
2.9412983606143883,1
-5.929049750859848,1
-6.264856352595013,1
-6.992951554283538,1
-3.2607451294398833,1
2.225358551342067,1
0.4423724749681446,1
-0.7284679130177931,1
1.7173216486575686,1
2.4581158420679223,1
-4.657640994338468,1
5.158404657809678,1
-3.508841055766683,1
-4.563654584136939,1
-3.1657161945303858,1
1.9210996723527836,1
-1.885272211588096,1
-5.646534489456365,1
-2.609162580561177,1
-2.26244226120225,1
2.4650401245997813,1
-0.5326357672851524,1
-0.29479941585015434,1
-0.550505235539919,1
-0.7163662254859144,1
-3.04821549216643,1
0.5961623460968335,1
6.073744644450936,1
-4.429479295241055,1
-7.683117159761189,1
-0.526405422542886,1
-5.436894499882553,1
-2.9067087912578096,1
-2.066676925032856,1
0.5402481667590708,1
-1.241001002371202,1
-1.363399900743133,1
-2.222602998691227,1
-0.2687089100283302,1
4.197146738328364,1
-1.9558231103622092,1
1.2098884707377664,1
1.5900807874652934,1
-4.876036661659118,1
-2.6498703707394133,1
-2.1640961525752114,1
-4.283874023282723,1
-0.9725178197496849,1
-0.803102988962689,1
0.6902944720927202,1
2.8241058037087887,1
-0.6326850118572966,1
-5.26191057688173,1
0.8886329354028268,1
0.6429196000643584,1
-5.916893214358614,1
-0.17296267405218624,1
-3.691876211375871,1
-2.818900130973865,1
-7.884701758584267,1
-1.3751297761001913,1
-3.3822990734146647,1
-8.544669134974075,1
-0.997795127303397,1
-4.794641117656254,1
1.352591902056163,1
1.7009194360824087,1
5.106612788828363,1
6.110741586489869,1
2.0171680284808553,1
-4.271930356859123,1
3.4293127687000737,1
-4.890095192777308,1
3.8821597461027153,1
-3.345400250911834,1
3.0595265243490033,1
-3.244307243383324,1
0.17313563865561044,1
-2.730135384654908,1
-0.3272984310753201,1
3.615322310767663,1
0.5714502685597682,1
-5.944435998951743,1
-1.1033975101735354,1
-0.9246310557712693,1
-5.994820876606491,1
0.9034389723246239,1
1.1226751447384409,1
4.612395316548438,1
-3.6235222942074934,1
-0.65254563012455,1
-0.9960850825498907,1
2.6282502550277567,1
-3.5002654927838464,1
-0.1877633859491079,1
-7.509801000547203,1
1.2315590617372352,1
-1.3922436214151406,1
0.3380291831924067,1
-5.6634994351582,1
0.8908502293678233,1
4.201337655421225,1
-0.5808575047769842,1
-1.877956073736342,1
5.886752477949212,1
1.2808443095945918,1
2.354916889160782,1
-2.776176841285655,1
5.359859309844188,1
-0.7719882519639125,1
2.7012623434212717,1
-2.9145985888394543,1
-3.9468247919435147,1
-1.6580173394760198,1
-4.54748271729568,1
2.8835286952920196,1
3.396378942400645,1
1.5826004702644036,1
-11.019480165804335,1
-0.4186216061464747,1
1.5280907883663204,1
-5.428303607386255,1
-5.067198663064087,1
-6.810460827859048,1
1.166482758130305,1
-3.5067666999213825,1
0.9980292150709729,1
-1.3747379192814737,1
-2.47733441010646,1
-0.9597551333324171,1
0.04441569150235258,1
-5.179056867999167,1
-1.789611112830296,1
0.9291275522790268,1
-0.9548611962110026,1
1.07327318225092,1
4.406163099607436,1
-11.310429264267142,1
-4.813264095293845,1
7.060965960730799,1
-0.31905249235557953,1
-1.409802597431057,1
-1.6197299451187264,1
0.34037659767191486,1
3.2592395528793725,1
1.366376182241103,1
2.6633275622964288,1
-6.419893661092217,1
1.76345468747812,1
-3.274701956275984,1
-2.847491953806574,1
-0.968691723734179,1
0.4638960512010686,1
0.6501274587500439,1
-1.8501841232812422,1
-2.9600822357561674,1
3.8665925672280874,1
-3.753242181870463,1
1.0873617842783294,1
-0.02740676981897394,1
4.3504673335018555,1
-3.133182949404637,1
1.1771293347254321,1
0.3337009447676118,1
1.3956787877215158,1
-1.1639157002610738,1
-2.0290989445765506,1
-2.4147030548762825,1
-7.735093267932426,1
-0.5085992156401316,1
-4.073443636482749,1
-1.9145674585827295,1
-3.0821537836372768,1
-2.722813381753294,1
0.22054582872902007,1
-5.468024400816589,1
4.546706494245249,1
3.5003002586761696,1
6.391044675903164,1
0.24407756248588441,1
0.6258650956288303,1
-1.270892163440585,1
2.0303096546600674,1
-2.0206036906563507,1
3.94745962115452,1
-1.234331908621074,1
-0.3878196276428961,1
2.0499587595970556,1
-6.42369926186037,1
0.65154563780577,1
2.21024053499907,1
3.479818680067316,1
0.8592556643031606,1
6.239090058419334,1
-2.2469998062891237,1
-0.050980952767453847,1
-3.330710220295792,1
-1.7565563537509252,1
0.34255859740276784,1
-2.335763569062687,1
0.47933707613515786,1
-0.8624726446716859,1
-1.631552087546391,1
3.917504456742096,1
-0.7977907590045186,1
2.3531904645085993,1
-2.3314977143050855,1
2.9845153742484465,1
-0.8752184211794417,1
-2.188793181622093,1
-2.9355940305255954,1
-5.691304297411603,1
-0.7100172545839761,1
2.1598704362944066,1
0.21899516589037948,1
-4.5060606585485825,1
-1.7349947037920546,1
-4.5586802886084135,1
-0.7829022533954001,1
4.792327327745093,1
2.628041900616733,1
4.517251239668484,1
-8.32092678014754,1
-3.723194562507256,1
-1.8686574955562292,1
-1.078539158573073,1
0.673250541997851,1
-3.6544778091494265,1
-2.1343280863410596,1
0.7463424899874371,1
0.34727551847582316,1
2.9625942401624883,1
-0.45794091929866343,1
1.1569736565201412,1
-0.7382259302817056,1
-0.1436614032966359,1
4.972024431269088,1
-1.038817931444289,1
-0.2754874963042018,1
-9.763935077276724,1
3.1870215636376944,1
-1.2877836567969632,1
-0.0808957592428462,1
-2.4791900139572522,1
-2.09493951848217,1
-0.7632882754845136,1
-0.3990900634056326,1
-2.2057206749088016,1
-1.3259826261416974,1
1.1552690065637954,1
0.6826463369062699,1
-2.8732056097983802,1
-1.327015827206545,1
0.26191862667279175,1
1.0211785021684068,1
0.4043996002098069,1
1.2054125658224382,1
-2.9392179249659365,1
-3.9968412607047155,1
-2.3296155705668378,1
-4.369137760617295,1
-2.840823354977209,1
-0.8960554968416328,1
-1.717407577034496,1
-0.6350037501727901,1
-2.721218003491515,1
-0.8649025292323973,1
1.779845294215077,1
2.6864769483989592,1
3.486019818013162,1
2.250747893344162,1
-3.953852835080528,1
3.1026722935721223,1
-2.7610714481759935,1
-1.1914173407335247,1
0.35473574998695945,1
-1.2705922346350085,1
0.9531766033421185,1
-2.659211495289163,1
4.779737097912888,1
-0.9423335001024518,1
-5.385981678472461,1
3.6969055620021845,1
-0.4413115736452038,1
-2.626742711904975,1
0.7115306201040714,1
-8.291087196666565,1
-0.2766471896379099,1
-0.8519531057850414,1
-3.0984532757304444,1
-2.2721822408843257,1
-0.5547914210975184,1
